StateAbbr,CityName,UniqueID,CityFIPS,TractFIPS,Data_Value,Lat,Lon,Walk Score
HI,Honolulu,15003006202,15003,15003006202,44.7,21.33885231,-157.8754652,75
HI,Honolulu,15003001700,15003,15003001700,22.9,21.26551505,-157.8175116,63
HI,Honolulu,15003005400,15003,15003005400,36.9,21.31995942,-157.8641096,90
HI,Honolulu,15003008921,15003,15003008921,19.5,21.40403491,-157.9915908,12
HI,Honolulu,15003003300,15003,15003003300,19.8,21.31204101,-157.8349156,50
HI,Honolulu,15003000700,15003,15003000700,16.7,21.27134037,-157.7926989,50
HI,Honolulu,15003940002,15003,15003940002,34.9,21.39400224,-158.1245091,0
HI,Honolulu,15003008613,15003,15003008613,25.8,21.3493936,-158.0914339,28
HI,Honolulu,15003010904,15003,15003010904,26.5,21.40907381,-157.7485799,24
HI,Honolulu,15003003900,15003,15003003900,25.2,21.30266401,-157.8618601,94
HI,Honolulu,15003011103,15003,15003011103,20.5,21.37852576,-157.7431265,10
HI,Honolulu,15003008609,15003,15003008609,24.3,21.3350087,-158.1039783,3
HI,Honolulu,15003008918,15003,15003008918,21,21.44182212,-158.0079851,25
HI,Honolulu,15003003405,15003,15003003405,21.9,21.30514063,-157.8331556,79
HI,Honolulu,15003002800,15003,15003002800,17.6,21.29959984,-157.803133,21
HI,Honolulu,15003002401,15003,15003002401,20.9,21.2896684,-157.8289983,89
HI,Honolulu,15003008408,15003,15003008408,23.3,21.31285504,-158.0312138,7
HI,Honolulu,15003010702,15003,15003010702,18.9,21.39515206,-157.7844952,8
HI,Honolulu,15003007502,15003,15003007502,30.1,21.39429879,-157.8753604,0
HI,Honolulu,15003008005,15003,15003008005,21.1,21.43631391,-157.9212624,0
HI,Honolulu,15003000108,15003,15003000108,20.2,21.28712176,-157.7110017,22
HI,Honolulu,15003011104,15003,15003011104,23.2,21.37980302,-157.7341804,40
HI,Honolulu,15003007505,15003,15003007505,19.6,21.36611948,-157.922028,29
HI,Honolulu,15003004500,15003,15003004500,17.5,21.34598388,-157.8149524,0
HI,Honolulu,15003006806,15003,15003006806,14.3,21.34891293,-157.9153597,51
HI,Honolulu,15003008922,15003,15003008922,19.2,21.40608029,-158.0076143,11
HI,Honolulu,15003000401,15003,15003000401,17.1,21.30144316,-157.7702551,0
HI,Honolulu,15003003502,15003,15003003502,18.4,21.30033515,-157.8389685,98
HI,Honolulu,15003006401,15003,15003006401,17.5,21.33952348,-157.8696153,65
HI,Honolulu,15003003000,15003,15003003000,17.4,21.30917634,-157.8195547,41
HI,Honolulu,15003008407,15003,15003008407,23.4,21.31631671,-158.0178224,61
HI,Honolulu,15003001804,15003,15003001804,21.9,21.2741101,-157.8193134,91
HI,Honolulu,15003001400,15003,15003001400,17.1,21.27722097,-157.8062135,65
HI,Honolulu,15003006802,15003,15003006802,19.9,21.35211251,-157.9219633,15
HI,Honolulu,15003008908,15003,15003008908,19.1,21.42852126,-158.0204977,22
HI,Honolulu,15003010100,15003,15003010100,26.1,21.66500671,-157.9969204,0
HI,Honolulu,15003001901,15003,15003001901,24.9,21.2812439,-157.8342668,85
HI,Honolulu,15003008412,15003,15003008412,22.4,21.34032688,-158.0297205,27
HI,Honolulu,15003004100,15003,15003004100,22.2,21.30768939,-157.8525719,84
HI,Honolulu,15003010508,15003,15003010508,22.6,21.42228259,-157.7947522,38
HI,Honolulu,15003008502,15003,15003008502,32.9,21.31593748,-158.0729856,36
